"0",""
"0","library(caret)"
"0","library(neuralnet)"
"0","library(randomForest)"
"0","library(e1071)"
"0","library(class)"
"0","library(rpart)"
"0","library(pROC)"
"0","library(dplyr)"
"0",""
"0","# Load train/test data from the shared preprocessed files"
"0","df_train <- read.csv(""data/hotel_train.csv"")"
"0","df_test  <- read.csv(""data/hotel_test.csv"")"
"0",""
"0","y_train <- df_train$is_canceled"
"0","y_test  <- df_test$is_canceled"
"0",""
"0","X_train <- df_train[, !(names(df_train) %in% ""is_canceled""), drop = FALSE]"
"0","X_test  <- df_test[,  !(names(df_test)  %in% ""is_canceled""), drop = FALSE]"
"0",""
"0","# 1. Base models: probabilities on train + test"
"0",""
"0","## Logistic regression (simple full model for stacking)"
"0","log_model <- glm(is_canceled ~ ., data = df_train, family = ""binomial"")"
"0","log_train_prob <- predict(log_model, df_train, type = ""response"")"
"0","log_test_prob  <- predict(log_model, df_test,  type = ""response"")"
"0",""
"0","## ANN (same idea as your ANN writeup, but also get train preds)"
"0","set.seed(12345)"
"0","df_train_small <- df_train[sample(nrow(df_train), size = 0.3 * nrow(df_train)), ]"
"0",""
"0","ann_model <- neuralnet("
"0","  is_canceled ~ .,"
"0","  data     = df_train_small,"
"0","  lifesign = ""minimal"","
"0","  stepmax  = 1e6,"
"0","  hidden   = c(3, 2)"
"0",")"
"0",""
"0","ann_train_prob <- as.numeric(predict(ann_model, df_train))"
"0","ann_test_prob  <- as.numeric(predict(ann_model, df_test))"
"0",""
"0","## KNN (tune k, then use best k for probs)"
"0",""
"0","library(class)"
"0",""
"0","# Set up X / y for KNN specifically"
"0","train_y <- factor(df_train$is_canceled, levels = c(0, 1))"
"0","test_y  <- factor(df_test$is_canceled,  levels = c(0, 1))"
"0",""
"0","train_x <- df_train[, names(df_train) != ""is_canceled"", drop = FALSE]"
"0","test_x  <- df_test[,  names(df_test)  != ""is_canceled"", drop = FALSE]"
"0",""
"0","# Sequence of k values to try"
"0","ks <- seq(3, 31, 2)"
"0","knn_tune_results <- data.frame("
"0","  k           = ks,"
"0","  Accuracy    = NA_real_,"
"0","  Specificity = NA_real_,"
"0","  Sensitivity = NA_real_"
"0",")"
"0",""
"0","# Tune KNN over k"
"0","for (i in seq_along(ks)) {"
"0","  pred_i <- knn(train = train_x, test = test_x, cl = train_y, k = ks[i])"
