"0","# -------------------------------"
"0","# Packages"
"0","# -------------------------------"
"0","library(randomForest)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(permimp)  # for permutation importance (fast)"
"0","library(rfPermute)"
"0",""
"0","set.seed(12345)"
"0",""
"0","setwd(""../"")"
"0","source(""data/data_cleaning_splitting.R"")"
"0",""
"0","str(df_train)"
"1","'data.frame':	"
"1",""
"1","2910"
"1",""
"1"," obs. of  "
"1",""
"1","250"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_canceled                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead_time                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00958 0.05591 0.44089 0.03195 0.16613"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthApril       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthAugust      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthDecember    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 1 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthFebruary    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthJanuary     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthJuly        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthJune        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrival_date_monthMarch       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
